Starting StockProgram.
Inventory loaded 304 items.
Sales Ledger loaded 32768 sales.
METRICS BEFORE SALES***************

Total NPN transistors (in stock): 3
Total resistance of all resistors (in stock): 1001110976.00
Inventory string length:15200.
Inventory sorted successfully.
Inventory (price ascending):


resistor, RES_1R0, 41, 1, 1R0
Can't process transaction 11/06/1997, RES_22R, 1: ONLY 0 REMAINING.
Can't process transaction 12/06/1997, TIS88A, 1: ONLY 0 REMAINING.
Can't process transaction 14/06/1997, RES_4K7, 8: ONLY 0 REMAINING.
Can't process transaction 14/06/1997, BY127, 7: ONLY 0 REMAINING.
Can't process transaction 18/06/1997, TL741, 7: ONLY 0 REMAINING.
Can't process transaction 20/06/1997, RES_200K, 4: ONLY 0 REMAINING.
Can't process transaction 21/06/1997, RES_750K, 7: ONLY 0 REMAINING.
Can't process transaction 24/06/1997, RES_3M6, 6: ONLY 0 REMAINING.
Can't process transaction 25/06/1997, CAP_16nF, 1: ONLY 0 REMAINING.
Can't process transaction 27/06/1997, BY127, 6: ONLY 0 REMAINING.
Can't process transaction 28/06/1997, RES_3R3, 3: ONLY 0 REMAINING.
Can't process transaction 28/06/1997, CAP_2000nF, 6: ONLY 0 REMAINING.
Can't process transaction 28/06/1997, AC126, 6: ONLY 0 REMAINING.
Can't process transaction 29/06/1997, TL741, 8: ONLY 0 REMAINING.
Can't process transaction 03/07/1997, RES_10K, 7: ONLY 0 REMAINING.
Can't process transaction 04/07/1997, AC126, 1: ONLY 0 REMAINING.
Can't process transaction 09/07/1997, BC108, 3: ONLY 0 REMAINING.
Can't process transaction 11/07/1997, CAP_2000nF, 2: ONLY 0 REMAINING.
Can't process transaction 12/07/1997, LF356, 1: ONLY 0 REMAINING.
Can't process transaction 13/07/1997, RES_12M, 6: ONLY 0 REMAINING.
Can't process transaction 14/07/1997, TL741, 6: ONLY 0 REMAINING.
Can't process transaction 15/07/1997, RES_33R, 8: ONLY 0 REMAINING.
Can't process transaction 16/07/1997, RES_91K, 1: ONLY 0 REMAINING.
Can't process transaction 16/07/1997, CAP_1300pf, 2: ONLY 0 REMAINING.
Can't process transaction 16/07/1997, RES_68M, 4: ONLY 0 REMAINING.
Can't process transaction 17/07/1997, RES_4K7, 8: ONLY 0 REMAINING.
Can't process transaction 19/07/1997, RES_2R2, 4: ONLY 1 REMAINING.
Can't process transaction 20/07/1997, RES_24K, 2: ONLY 0 REMAINING.
Can't process transaction 20/07/1997, 1N4004, 8: ONLY 0 REMAINING.
Can't process transaction 21/07/1997, TL741, 1: ONLY 0 REMAINING.
Can't process transaction 24/07/1997, CAP_2200nF, 3: ONLY 0 REMAINING.
Can't process transaction 25/07/1997, RES_56K, 3: ONLY 1 REMAINING.
Can't process transaction 27/07/1997, RES_68M, 3: ONLY 0 REMAINING.
Can't process transaction 27/07/1997, BY126, 7: ONLY 0 REMAINING.
Can't process transaction 29/07/1997, CAP_16nF, 2: ONLY 0 REMAINING.
Can't process transaction 29/07/1997, CAP_2000pf, 6: ONLY 0 REMAINING.
Can't process transaction 29/07/1997, CAP_30uF, 7: ONLY 0 REMAINING.
Can't process transaction 31/07/1997, CAP_2700pf, 7: ONLY 0 REMAINING.
Can't process transaction 31/07/1997, RES_1M6, 3: ONLY 0 REMAINING.
Can't process transaction 03/08/1997, RES_51R, 8: ONLY 0 REMAINING.
Can't process transaction 05/08/1997, RES_510R, 5: ONLY 0 REMAINING.
Can't process transaction 06/08/1997, RES_1M8, 8: ONLY 0 REMAINING.
Can't process transaction 09/08/1997, RES_1K1, 4: ONLY 0 REMAINING.
Can't process transaction 15/08/1997, RES_2R2, 2: ONLY 1 REMAINING.
Can't process transaction 16/08/1997, RES_24K, 6: ONLY 0 REMAINING.
Can't process transaction 16/08/1997, RES_270R, 1: ONLY 0 REMAINING.
Can't process transaction 17/08/1997, NE555, 4: ONLY 0 REMAINING.
Can't process transaction 19/08/1997, RES_56K, 5: ONLY 1 REMAINING.
Can't process transaction 22/08/1997, RES_330K, 7: ONLY 0 REMAINING.
Can't process transaction 24/08/1997, BC108, 5: ONLY 0 REMAINING.
Can't process transaction 28/08/1997, CAP_2000nF, 1: ONLY 0 REMAINING.
Can't process transaction 28/08/1997, TL741, 3: ONLY 0 REMAINING.
Can't process transaction 29/08/1997, 2N2369A, 8: ONLY 0 REMAINING.
Can't process transaction 30/08/1997, TIS88A, 1: ONLY 0 REMAINING.
Can't process transaction 01/09/1997, RES_200K, 5: ONLY 0 REMAINING.
Can't process transaction 05/09/1997, RES_200K, 6: ONLY 0 REMAINING.
Can't process transaction 05/09/1997, CAP_12nF, 5: ONLY 0 REMAINING.
Can't process transaction 06/09/1997, CAP_2200nF, 7: ONLY 0 REMAINING.
Can't process transaction 06/09/1997, BY126, 6: ONLY 0 REMAINING.
Can't process transaction 07/09/1997, OC44, 3: ONLY 0 REMAINING.
Can't process transaction 11/09/1997, RES_51R, 3: ONLY 0 REMAINING.
Can't process transaction 15/09/1997, CAP_13pF, 7: ONLY 0 REMAINING.
Can't process transaction 18/09/1997, RES_430R, 4: ONLY 0 REMAINING.
Can't process transaction 23/09/1997, Z80A, 4: ONLY 0 REMAINING.
Can't process transaction 24/09/1997, RES_510R, 6: ONLY 0 REMAINING.
Can't process transaction 26/09/1997, RES_1M8, 6: ONLY 0 REMAINING.
Can't process transaction 27/09/1997, RES_4K7, 2: ONLY 0 REMAINING.
Can't process transaction 28/09/1997, CAP_2000pf, 2: ONLY 0 REMAINING.
Can't process transaction 30/09/1997, RES_10K, 6: ONLY 0 REMAINING.
Can't process transaction 04/10/1997, TL741, 4: ONLY 0 REMAINING.
Can't process transaction 07/10/1997, BC107, 2: ONLY 0 REMAINING.
Can't process transaction 07/10/1997, RES_6K2, 8: ONLY 1 REMAINING.
Can't process transaction 09/10/1997, RES_4K7, 3: ONLY 0 REMAINING.
Can't process transaction 09/10/1997, RES_1M6, 2: ONLY 0 REMAINING.
Can't process transaction 13/10/1997, RES_1R0, 2: ONLY 0 REMAINING.
Can't process transaction 14/10/1997, RES_4K7, 6: ONLY 0 REMAINING.
Can't process transaction 16/10/1997, RES_3M6, 5: ONLY 0 REMAINING.
Can't process transaction 19/10/1997, RES_91K, 2: ONLY 0 REMAINING.
Can't process transaction 20/10/1997, RES_82R, 1: ONLY 0 REMAINING.
Can't process transaction 20/10/1997, RES_270R, 1: ONLY 0 REMAINING.
Can't process transaction 21/10/1997, CAP_1200pf, 7: ONLY 4 REMAINING.
Can't process transaction 24/10/1997, RES_82R, 5: ONLY 0 REMAINING.
Can't process transaction 25/10/1997, RES_2R2, 7: ONLY 0 REMAINING.
Can't process transaction 25/10/1997, RES_24K, 3: ONLY 0 REMAINING.
Can't process transaction 25/10/1997, AC125, 3: ONLY 0 REMAINING.
Can't process transaction 27/10/1997, RES_750K, 5: ONLY 0 REMAINING.
Can't process transaction 27/10/1997, RES_91K, 1: ONLY 0 REMAINING.
Can't process transaction 27/10/1997, RES_24K, 6: ONLY 0 REMAINING.
Can't process transaction 28/10/1997, CAP_2000pf, 6: ONLY 0 REMAINING.
Can't process transaction 29/10/1997, RES_1K1, 6: ONLY 0 REMAINING.
Can't process transaction 31/10/1997, NE555, 2: ONLY 0 REMAINING.
Can't process transaction 01/11/1997, 2N2369A, 4: ONLY 0 REMAINING.
Can't process transaction 07/11/1997, RES_3M6, 7: ONLY 0 REMAINING.
Can't process transaction 08/11/1997, RES_270R, 4: ONLY 0 REMAINING.
Can't process transaction 09/11/1997, BC107, 5: ONLY 0 REMAINING.
Can't process transaction 10/11/1997, BY127, 1: ONLY 0 REMAINING.
Can't process transaction 11/11/1997, TIS88A, 7: ONLY 0 REMAINING.
Can't process transaction 12/11/1997, RES_270R, 4: ONLY 0 REMAINING.
Can't process transaction 15/11/1997, RES_220R, 2: ONLY 0 REMAINING.
Can't process transaction 17/11/1997, RES_430R, 7: ONLY 0 REMAINING.
Can't process transaction 17/11/1997, CAP_20pF, 8: ONLY 0 REMAINING.
Can't process transaction 21/11/1997, RES_12M, 7: ONLY 0 REMAINING.
Can't process transaction 25/11/1997, RES_4K7, 1: ONLY 0 REMAINING.
Can't process transaction 25/11/1997, TL741, 8: ONLY 0 REMAINING.
Can't process transaction 28/11/1997, CAP_12nF, 2: ONLY 0 REMAINING.
Can't process transaction 01/12/1997, CAP_240nF, 5: ONLY 0 REMAINING.
Can't process transaction 03/12/1997, CAP_18pF, 7: ONLY 0 REMAINING.
Can't process transaction 04/12/1997, RES_5R1, 8: ONLY 0 REMAINING.
Can't process transaction 04/12/1997, CAP_1300pf, 4: ONLY 0 REMAINING.
Can't process transaction 05/12/1997, CAP_2700pf, 6: ONLY 0 REMAINING.
Can't process transaction 06/12/1997, Z80A, 8: ONLY 0 REMAINING.
Can't process transaction 06/12/1997, CAP_13pF, 3: ONLY 0 REMAINING.
Can't process transaction 09/12/1997, NE555, 6: ONLY 0 REMAINING.
Can't process transaction 10/12/1997, CAP_1800pf, 2: ONLY 0 REMAINING.
Can't process transaction 12/12/1997, AC126, 3: ONLY 0 REMAINING.
Can't process transaction 16/12/1997, RES_4R7, 8: ONLY 0 REMAINING.
Can't process transaction 17/12/1997, RES_430R, 6: ONLY 0 REMAINING.
Can't process transaction 17/12/1997, 2N2369A, 1: ONLY 0 REMAINING.
Can't process transaction 17/12/1997, Z80A, 1: ONLY 0 REMAINING.
Can't process transaction 18/12/1997, RES_1R0, 2: ONLY 0 REMAINING.
Can't process transaction 19/12/1997, CAP_2700pf, 7: ONLY 0 REMAINING.
Can't process transaction 20/12/1997, LF356, 6: ONLY 0 REMAINING.
Can't process transaction 20/12/1997, CAP_16nF, 8: ONLY 0 REMAINING.
Can't process transaction 23/12/1997, RES_240K, 1: ONLY 0 REMAINING.
Can't process transaction 26/12/1997, RES_3M6, 7: ONLY 0 REMAINING.
Can't process transaction 27/12/1997, RES_560R, 2: ONLY 0 REMAINING.
Can't process transaction 28/12/1997, CAP_180pF, 5: ONLY 0 REMAINING.
Can't process transaction 01/01/1998, RES_24K, 3: ONLY 0 REMAINING.
Can't process transaction 02/01/1998, RES_1M6, 4: ONLY 0 REMAINING.
Can't process transaction 02/01/1998, CAP_2700pf, 7: ONLY 0 REMAINING.
Can't process transaction 05/01/1998, CAP_1800pf, 2: ONLY 0 REMAINING.
Can't process transaction 05/01/1998, CAP_30uF, 2: ONLY 0 REMAINING.
Can't process transaction 07/01/1998, RES_390R, 7: ONLY 1 REMAINING.
Can't process transaction 08/01/1998, RES_68M, 7: ONLY 0 REMAINING.
Can't process transaction 11/01/1998, RES_62R, 8: ONLY 0 REMAINING.
Can't process transaction 11/01/1998, BC107, 2: ONLY 0 REMAINING.
Can't process transaction 11/01/1998, CAP_1800nF, 1: ONLY 0 REMAINING.
Can't process transaction 16/01/1998, RES_6K2, 6: ONLY 1 REMAINING.
Can't process transaction 18/01/1998, RES_220R, 5: ONLY 0 REMAINING.
Can't process transaction 18/01/1998, RES_240K, 1: ONLY 0 REMAINING.
Can't process transaction 19/01/1998, RES_1K1, 2: ONLY 0 REMAINING.
Can't process transaction 19/01/1998, RES_12M, 4: ONLY 0 REMAINING.
Can't process transaction 22/01/1998, NE555, 8: ONLY 0 REMAINING.
Can't process transaction 23/01/1998, CAP_12nF, 2: ONLY 0 REMAINING.
Can't process transaction 24/01/1998, RES_220R, 6: ONLY 0 REMAINING.
Can't process transaction 24/01/1998, RES_33R, 3: ONLY 0 REMAINING.
Can't process transaction 25/01/1998, CAP_12nF, 5: ONLY 0 REMAINING.
Can't process transaction 29/01/1998, RES_6K2, 8: ONLY 1 REMAINING.
Can't process transaction 30/01/1998, RES_1M6, 7: ONLY 0 REMAINING.
Can't process transaction 31/01/1998, RES_1R0, 6: ONLY 0 REMAINING.
Can't process transaction 04/02/1998, RES_10K, 8: ONLY 0 REMAINING.
Can't process transaction 08/02/1998, CAP_180pF, 7: ONLY 0 REMAINING.
Can't process transaction 08/02/1998, TIS88A, 6: ONLY 0 REMAINING.
Can't process transaction 12/02/1998, RES_2R2, 6: ONLY 0 REMAINING.
Can't process transaction 13/02/1998, CAP_1300pf, 8: ONLY 0 REMAINING.
Can't process transaction 16/02/1998, CAP_1800pf, 4: ONLY 0 REMAINING.
Can't process transaction 18/02/1998, CAP_12nF, 2: ONLY 0 REMAINING.
Can't process transaction 20/02/1998, RES_750K, 6: ONLY 0 REMAINING.
Can't process transaction 20/02/1998, RES_4K7, 4: ONLY 0 REMAINING.
Can't process transaction 21/02/1998, RES_12M, 5: ONLY 0 REMAINING.
Can't process transaction 22/02/1998, NE555, 2: ONLY 0 REMAINING.
Can't process transaction 24/02/1998, BC108, 1: ONLY 0 REMAINING.
Can't process transaction 26/02/1998, RES_240K, 7: ONLY 0 REMAINING.
Can't process transaction 26/02/1998, RES_200K, 3: ONLY 0 REMAINING.
Can't process transaction 28/02/1998, CAP_2700pf, 5: ONLY 0 REMAINING.
Can't process transaction 28/02/1998, RES_22R, 7: ONLY 0 REMAINING.
Can't process transaction 01/03/1998, TIS88A, 5: ONLY 0 REMAINING.
Can't process transaction 01/03/1998, Z80A, 1: ONLY 0 REMAINING.
Can't process transaction 04/03/1998, RES_12M, 7: ONLY 0 REMAINING.
Can't process transaction 07/03/1998, RES_3M6, 6: ONLY 0 REMAINING.
Can't process transaction 09/03/1998, NE555, 4: ONLY 0 REMAINING.
Can't process transaction 10/03/1998, RES_82R, 1: ONLY 0 REMAINING.
Can't process transaction 14/03/1998, 1N4148, 6: ONLY 0 REMAINING.
Can't process transaction 17/03/1998, RES_62R, 4: ONLY 0 REMAINING.
Can't process transaction 17/03/1998, RES_6K2, 2: ONLY 1 REMAINING.
Can't process transaction 21/03/1998, RES_430R, 7: ONLY 0 REMAINING.
Can't process transaction 21/03/1998, BY126, 2: ONLY 0 REMAINING.
Can't process transaction 23/03/1998, RES_33R, 8: ONLY 0 REMAINING.
Can't process transaction 28/03/1998, LF356, 8: ONLY 0 REMAINING.
Can't process transaction 31/03/1998, CAP_1600pf, 2: ONLY 0 REMAINING.
Can't process transaction 31/03/1998, RES_3M6, 3: ONLY 0 REMAINING.
Can't process transaction 01/04/1998, CAP_1800nF, 1: ONLY 0 REMAINING.
Can't process transaction 04/04/1998, RES_430R, 7: ONLY 0 REMAINING.
Can't process transaction 04/04/1998, RES_47R, 6: ONLY 0 REMAINING.
Can't process transaction 05/04/1998, TL741, 7: ONLY 0 REMAINING.
Can't process transaction 08/04/1998, NE555, 4: ONLY 0 REMAINING.
Can't process transaction 10/04/1998, RES_390R, 4: ONLY 1 REMAINING.
Can't process transaction 11/04/1998, RES_1M5, 7: ONLY 0 REMAINING.
Can't process transaction 12/04/1998, RES_750K, 8: ONLY 0 REMAINING.
Can't process transaction 12/04/1998, CAP_2000nF, 2: ONLY 0 REMAINING.
Can't process transaction 12/04/1998, RES_5R1, 6: ONLY 0 REMAINING.
Can't process transaction 13/04/1998, CAP_1600pf, 3: ONLY 0 REMAINING.
Can't process transaction 15/04/1998, RES_2R2, 6: ONLY 0 REMAINING.
Can't process transaction 18/04/1998, RES_1M6, 7: ONLY 0 REMAINING.
Can't process transaction 19/04/1998, OC44, 3: ONLY 0 REMAINING.
Can't process transaction 20/04/1998, 1N4148, 6: ONLY 0 REMAINING.
Can't process transaction 23/04/1998, RES_1R0, 2: ONLY 0 REMAINING.
Can't process transaction 25/04/1998, RES_4K7, 8: ONLY 0 REMAINING.
Can't process transaction 30/04/1998, RES_5R1, 8: ONLY 0 REMAINING.
Can't process transaction 03/05/1998, CAP_30uF, 4: ONLY 0 REMAINING.
Can't process transaction 05/05/1998, CAP_12nF, 8: ONLY 0 REMAINING.
Can't process transaction 06/05/1998, RES_750K, 8: ONLY 0 REMAINING.
Can't process transaction 10/05/1998, RES_62R, 4: ONLY 0 REMAINING.
Can't process transaction 11/05/1998, CAP_27uF, 1: ONLY 0 REMAINING.
Can't process transaction 11/05/1998, RES_510R, 7: ONLY 0 REMAINING.
Can't process transaction 12/05/1998, BC108, 2: ONLY 0 REMAINING.
Can't process transaction 16/05/1998, NE555, 8: ONLY 0 REMAINING.
Can't process transaction 16/05/1998, CAP_1800nF, 6: ONLY 0 REMAINING.
Can't process transaction 17/05/1998, RES_3M6, 4: ONLY 0 REMAINING.
Can't process transaction 18/05/1998, CAP_1300pf, 2: ONLY 0 REMAINING.
Can't process transaction 25/05/1998, TL741, 8: ONLY 0 REMAINING.
Can't process transaction 26/05/1998, RES_3M6, 2: ONLY 0 REMAINING.
Can't process transaction 31/05/1998, RES_82R, 7: ONLY 0 REMAINING.
Can't process transaction 02/06/1998, RES_270R, 5: ONLY 0 REMAINING.
Can't process transaction 04/06/1998, RES_51R, 2: ONLY 0 REMAINING.
Can't process transaction 05/06/1998, RES_12M, 7: ONLY 0 REMAINING.
Can't process transaction 09/06/1998, AC126, 5: ONLY 0 REMAINING.
Can't process transaction 13/06/1998, CAP_1300pf, 4: ONLY 0 REMAINING.
Can't process transaction 13/06/1998, RES_1K1, 4: ONLY 0 REMAINING.
Can't process transaction 13/06/1998, RES_75M, 8: ONLY 0 REMAINING.
Can't process transaction 15/06/1998, 1N4148, 1: ONLY 0 REMAINING.
Can't process transaction 20/06/1998, RES_33R, 4: ONLY 0 REMAINING.
Can't process transaction 22/06/1998, CAP_27uF, 8: ONLY 0 REMAINING.
Can't process transaction 23/06/1998, RES_62R, 6: ONLY 0 REMAINING.
Can't process transaction 23/06/1998, RES_6K2, 7: ONLY 1 REMAINING.
Can't process transaction 25/06/1998, CAP_1800nF, 7: ONLY 0 REMAINING.
Can't process transaction 26/06/1998, 1N4004, 5: ONLY 0 REMAINING.
Can't process transaction 26/06/1998, RES_39R, 7: ONLY 0 REMAINING.
Can't process transaction 27/06/1998, RES_560R, 6: ONLY 0 REMAINING.
Can't process transaction 28/06/1998, CAP_12nF, 1: ONLY 0 REMAINING.
Can't process transaction 29/06/1998, RES_91K, 7: ONLY 0 REMAINING.
Can't process transaction 01/07/1998, RES_91K, 5: ONLY 0 REMAINING.
Can't process transaction 02/07/1998, RES_750K, 1: ONLY 0 REMAINING.
Can't process transaction 06/07/1998, CAP_20pF, 7: ONLY 0 REMAINING.
Can't process transaction 12/07/1998, RES_10K, 8: ONLY 0 REMAINING.
Can't process transaction 12/07/1998, 1N4148, 2: ONLY 0 REMAINING.
Can't process transaction 13/07/1998, CAP_13pF, 6: ONLY 0 REMAINING.
Can't process transaction 17/07/1998, OC44, 7: ONLY 0 REMAINING.
Can't process transaction 19/07/1998, RES_22R, 6: ONLY 0 REMAINING.
Can't process transaction 22/07/1998, CAP_27uF, 8: ONLY 0 REMAINING.
Can't process transaction 24/07/1998, CAP_30uF, 1: ONLY 0 REMAINING.
Can't process transaction 25/07/1998, RES_270R, 5: ONLY 0 REMAINING.
Can't process transaction 25/07/1998, RES_3M9, 6: ONLY 0 REMAINING.
Can't process transaction 27/07/1998, CAP_1800pf, 8: ONLY 0 REMAINING.
Can't process transaction 27/07/1998, CAP_2000pf, 6: ONLY 0 REMAINING.
Can't process transaction 29/07/1998, RES_8M2, 5: ONLY 0 REMAINING.
Can't process transaction 01/08/1998, OC44, 2: ONLY 0 REMAINING.
Can't process transaction 01/08/1998, BC107, 8: ONLY 0 REMAINING.
Can't process transaction 01/08/1998, RES_560R, 2: ONLY 0 REMAINING.
Can't process transaction 02/08/1998, RES_270R, 1: ONLY 0 REMAINING.
Can't process transaction 02/08/1998, RES_75M, 4: ONLY 0 REMAINING.
Can't process transaction 03/08/1998, RES_2R2, 3: ONLY 0 REMAINING.
Can't process transaction 05/08/1998, RES_3R3, 3: ONLY 0 REMAINING.
Can't process transaction 05/08/1998, RES_47R, 6: ONLY 0 REMAINING.
Can't process transaction 07/08/1998, RES_5R1, 8: ONLY 0 REMAINING.
Can't process transaction 07/08/1998, RES_390R, 2: ONLY 1 REMAINING.
Can't process transaction 08/08/1998, AC125, 6: ONLY 0 REMAINING.
Can't process transaction 09/08/1998, CAP_240nF, 1: ONLY 0 REMAINING.
Can't process transaction 14/08/1998, RES_12M, 4: ONLY 0 REMAINING.
Can't process transaction 15/08/1998, RES_12M, 4: ONLY 0 REMAINING.
Can't process transaction 17/08/1998, CAP_160uF, 4: ONLY 2 REMAINING.
Can't process transaction 17/08/1998, RES_22R, 7: ONLY 0 REMAINING.
Can't process transaction 18/08/1998, CAP_30uF, 7: ONLY 0 REMAINING.
Can't process transaction 19/08/1998, RES_1R0, 4: ONLY 0 REMAINING.
Can't process transaction 21/08/1998, RES_560R, 6: ONLY 0 REMAINING.
Can't process transaction 22/08/1998, RES_1M6, 2: ONLY 0 REMAINING.
Can't process transaction 23/08/1998, CAP_12nF, 7: ONLY 0 REMAINING.
Can't process transaction 24/08/1998, RES_12M, 4: ONLY 0 REMAINING.
Can't process transaction 25/08/1998, CAP_2000pf, 5: ONLY 0 REMAINING.
Can't process transaction 26/08/1998, RES_1M6, 3: ONLY 0 REMAINING.
Can't process transaction 29/08/1998, CAP_2000pf, 8: ONLY 0 REMAINING.
Can't process transaction 30/08/1998, RES_750K, 3: ONLY 0 REMAINING.
Can't process transaction 04/09/1998, TL741, 5: ONLY 0 REMAINING.
Can't process transaction 05/09/1998, RES_3R3, 5: ONLY 0 REMAINING.
Can't process transaction 08/09/1998, RES_82R, 1: ONLY 0 REMAINING.
Can't process transaction 08/09/1998, RES_270R, 2: ONLY 0 REMAINING.
Can't process transaction 20/09/1998, Z80A, 3: ONLY 0 REMAINING.
Can't process transaction 21/09/1998, RES_68M, 7: ONLY 0 REMAINING.
Can't process transaction 22/09/1998, RES_750K, 2: ONLY 0 REMAINING.
Can't process transaction 23/09/1998, AC125, 3: ONLY 0 REMAINING.
Can't process transaction 23/09/1998, RES_750K, 6: ONLY 0 REMAINING.
Can't process transaction 24/09/1998, RES_91K, 3: ONLY 0 REMAINING.
Can't process transaction 24/09/1998, BY126, 4: ONLY 0 REMAINING.
Can't process transaction 25/09/1998, CAP_18pF, 1: ONLY 0 REMAINING.
Can't process transaction 27/09/1998, CAP_27uF, 1: ONLY 0 REMAINING.
Can't process transaction 27/09/1998, CAP_27uF, 2: ONLY 0 REMAINING.
Can't process transaction 30/09/1998, RES_240K, 5: ONLY 0 REMAINING.
Can't process transaction 02/10/1998, RES_47R, 4: ONLY 0 REMAINING.
Can't process transaction 02/10/1998, RES_510R, 7: ONLY 0 REMAINING.
Can't process transaction 12/10/1998, RES_6K2, 3: ONLY 1 REMAINING.
Can't process transaction 13/10/1998, CAP_240nF, 8: ONLY 0 REMAINING.
Can't process transaction 13/10/1998, BC108, 6: ONLY 0 REMAINING.
Can't process transaction 14/10/1998, RES_47R, 6: ONLY 0 REMAINING.
Can't process transaction 16/10/1998, RES_68M, 4: ONLY 0 REMAINING.
Can't process transaction 16/10/1998, CAP_2000nF, 3: ONLY 0 REMAINING.
Can't process transaction 20/10/1998, RES_5R1, 1: ONLY 0 REMAINING.
Can't process transaction 21/10/1998, BC107, 4: ONLY 0 REMAINING.
Can't process transaction 23/10/1998, RES_560R, 7: ONLY 0 REMAINING.
Can't process transaction 27/10/1998, RES_22R, 1: ONLY 0 REMAINING.
Can't process transaction 31/10/1998, RES_24K, 1: ONLY 0 REMAINING.
Can't process transaction 31/10/1998, TIS88A, 6: ONLY 0 REMAINING.
Can't process transaction 01/11/1998, AC125, 2: ONLY 0 REMAINING.
Can't process transaction 03/11/1998, AC125, 3: ONLY 0 REMAINING.
Can't process transaction 04/11/1998, RES_1M5, 6: ONLY 0 REMAINING.
Can't process transaction 06/11/1998, RES_3M6, 4: ONLY 0 REMAINING.
Can't process transaction 06/11/1998, CAP_1800nF, 1: ONLY 0 REMAINING.
Can't process transaction 06/11/1998, RES_1M5, 1: ONLY 0 REMAINING.
Can't process transaction 08/11/1998, BC107, 3: ONLY 0 REMAINING.
Can't process transaction 09/11/1998, CAP_12nF, 7: ONLY 0 REMAINING.
Can't process transaction 12/11/1998, RES_6K2, 8: ONLY 1 REMAINING.
Can't process transaction 12/11/1998, RES_3R3, 6: ONLY 0 REMAINING.
Can't process transaction 13/11/1998, CAP_2700pf, 1: ONLY 0 REMAINING.
Can't process transaction 14/11/1998, RES_75M, 1: ONLY 0 REMAINING.
Can't process transaction 14/11/1998, AC125, 8: ONLY 0 REMAINING.
Can't process transaction 15/11/1998, TIS88A, 5: ONLY 0 REMAINING.
Can't process transaction 16/11/1998, RES_22R, 3: ONLY 0 REMAINING.
Can't process transaction 20/11/1998, CAP_13pF, 4: ONLY 0 REMAINING.
Can't process transaction 22/11/1998, CAP_2700pf, 7: ONLY 0 REMAINING.
Can't process transaction 26/11/1998, RES_3M9, 4: ONLY 0 REMAINING.
Can't process transaction 03/12/1998, CAP_2200nF, 8: ONLY 0 REMAINING.
Can't process transaction 06/12/1998, RES_220R, 3: ONLY 0 REMAINING.
Can't process transaction 09/12/1998, RES_24K, 3: ONLY 0 REMAINING.
Can't process transaction 11/12/1998, RES_6K2, 3: ONLY 1 REMAINING.
Can't process transaction 12/12/1998, CAP_2200nF, 7: ONLY 0 REMAINING.
Can't process transaction 16/12/1998, AC126, 8: ONLY 0 REMAINING.
Can't process transaction 19/12/1998, RES_4K7, 2: ONLY 0 REMAINING.
Can't process transaction 19/12/1998, RES_4K7, 8: ONLY 0 REMAINING.
Can't process transaction 22/12/1998, RES_1R0, 4: ONLY 0 REMAINING.
Can't process transaction 22/12/1998, RES_1M6, 7: ONLY 0 REMAINING.
Can't process transaction 24/12/1998, RES_3R3, 2: ONLY 0 REMAINING.
Can't process transaction 27/12/1998, RES_39R, 2: ONLY 0 REMAINING.
Can't process transaction 27/12/1998, RES_4K7, 4: ONLY 0 REMAINING.
Can't process transaction 28/12/1998, BC108, 2: ONLY 0 REMAINING.
Can't process transaction 29/12/1998, RES_270R, 2: ONLY 0 REMAINING.
Can't process transaction 30/12/1998, RES_75M, 7: ONLY 0 REMAINING.
Can't process transaction 01/01/1999, CAP_1800pf, 2: ONLY 0 REMAINING.
Can't process transaction 03/01/1999, RES_3M6, 6: ONLY 0 REMAINING.
Can't process transaction 03/01/1999, CAP_1300pf, 3: ONLY 0 REMAINING.
Can't process transaction 03/01/1999, CAP_1800pf, 5: ONLY 0 REMAINING.
Can't process transaction 05/01/1999, RES_3M9, 3: ONLY 0 REMAINING.
Can't process transaction 05/01/1999, RES_4K7, 1: ONLY 0 REMAINING.
Can't process transaction 06/01/1999, 1N4148, 4: ONLY 0 REMAINING.
Can't process transaction 09/01/1999, RES_24K, 1: ONLY 0 REMAINING.
Can't process transaction 11/01/1999, RES_12M, 1: ONLY 0 REMAINING.
Can't process transaction 12/01/1999, RES_560R, 8: ONLY 0 REMAINING.
Can't process transaction 15/01/1999, CAP_20pF, 1: ONLY 0 REMAINING.
Can't process transaction 15/01/1999, RES_6K2, 7: ONLY 1 REMAINING.
Can't process transaction 16/01/1999, RES_510R, 8: ONLY 0 REMAINING.
Can't process transaction 19/01/1999, RES_1R3, 5: ONLY 4 REMAINING.
Can't process transaction 21/01/1999, BC108, 3: ONLY 0 REMAINING.
Can't process transaction 21/01/1999, CAP_1600pf, 5: ONLY 0 REMAINING.
Can't process transaction 25/01/1999, RES_68M, 4: ONLY 0 REMAINING.
Can't process transaction 26/01/1999, NE555, 3: ONLY 0 REMAINING.
Can't process transaction 27/01/1999, 2N2369A, 6: ONLY 0 REMAINING.
Can't process transaction 27/01/1999, CAP_2200nF, 1: ONLY 0 REMAINING.
Can't process transaction 31/01/1999, RES_270R, 1: ONLY 0 REMAINING.
Can't process transaction 01/02/1999, RES_220R, 2: ONLY 0 REMAINING.
Can't process transaction 01/02/1999, RES_1R3, 6: ONLY 4 REMAINING.
Can't process transaction 03/02/1999, RES_270R, 4: ONLY 0 REMAINING.
Can't process transaction 03/02/1999, OC44, 1: ONLY 0 REMAINING.
